[
-50.350250, 112.170624, 19.994244, 1.0,
-51.782341, 113.006256, 18.768356, 1.0,
-50.815697, 112.056755, 18.680180, 1.0,
-52.292534, 114.081230, 20.110607, 1.0,
-52.828743, 113.891579, 18.811440, 1.0,
-50.833302, 113.195541, 21.357117, 1.0,
-51.837887, 114.178696, 21.362690, 1.0,
-49.951225, 112.161873, 21.276222, 1.0,
-66.439537, 0.784142, 29.626865, 1.0,
-66.414146, 1.435920, 31.217930, 1.0,
-65.961945, 0.333945, 30.947834, 1.0,
-67.169556, 2.980353, 30.342472, 1.0,
-66.768944, 2.473449, 31.489861, 1.0,
-67.266014, 2.436958, 28.663780, 1.0,
-67.466904, 3.580130, 29.052029, 1.0,
-66.842964, 1.303042, 28.333969, 1.0,
-109.392502, 36.201828, 33.833645, 1.0,
-110.145218, 37.255783, 34.750374, 1.0,
-109.302383, 36.521542, 35.122353, 1.0,
-110.800201, 38.160042, 33.448124, 1.0,
-110.743240, 38.052441, 34.561478, 1.0,
-110.054237, 37.260811, 32.027908, 1.0,
-110.715195, 38.432705, 32.099274, 1.0,
-109.138977, 36.210217, 32.293926, 1.0,
-60.489548, 84.450699, 40.078625, 1.0,
-61.941467, 84.374527, 40.671780, 1.0,
-61.867500, 84.697144, 39.636158, 1.0,
-62.078056, 83.891739, 42.124767, 1.0,
-61.168457, 83.299644, 41.480637, 1.0,
-62.038635, 84.106880, 41.405899, 1.0,
-61.093288, 81.570992, 41.985775, 1.0,
-59.943756, 80.934921, 41.288818, 1.0,
-59.739960, 82.864342, 41.133835, 1.0,
-60.382717, 82.167587, 41.591705, 1.0,
-58.322453, 82.634735, 40.388660, 1.0,
-59.204842, 83.729782, 40.502048, 1.0,
-90.834251, 6.289168, 17.313721, 1.0,
-89.864449, 8.336841, 17.717102, 1.0,
-90.502853, 7.472858, 18.333656, 1.0,
-89.228325, 10.606468, 16.487606, 1.0,
-89.612762, 8.247159, 15.904350, 1.0,
-89.450500, 9.425801, 17.106285, 1.0,
-89.423843, 8.132092, 13.841492, 1.0,
-89.771843, 5.488355, 13.402269, 1.0,
-90.402420, 5.826628, 15.425606, 1.0,
-89.778076, 6.923002, 14.627762, 1.0,
-90.887657, 3.422355, 15.414154, 1.0,
-91.017387, 4.902144, 16.309769, 1.0,
-72.638168, 26.460323, 14.529350, 1.0,
-72.458366, 27.339640, 15.383884, 1.0,
-72.625328, 27.695807, 14.681614, 1.0,
-72.326111, 26.381899, 15.926876, 1.0,
-72.323845, 27.172260, 15.947212, 1.0,
-72.415169, 25.321939, 15.438438, 1.0,
-72.258682, 25.525072, 16.124077, 1.0,
-72.581497, 25.251093, 14.646290, 1.0,
-74.880478, 1.511931, 25.072731, 1.0,
-74.395500, 3.692590, 25.459988, 1.0,
-74.252724, 2.986467, 24.282200, 1.0,
-74.915031, 5.227295, 27.474316, 1.0,
-74.909027, 3.120650, 27.326569, 1.0,
-74.614685, 4.450954, 26.501228, 1.0,
-75.549927, 2.764472, 29.258812, 1.0,
-75.559647, 0.865337, 27.091290, 1.0,
-75.482605, 1.776063, 28.220562, 1.0,
-75.742241, -0.015786, 25.849873, 1.0,
-87.056328, 100.863853, 31.181622, 1.0,
-86.711578, 99.858276, 31.132957, 1.0,
-87.022804, 100.326180, 30.673904, 1.0,
-86.627853, 99.798149, 32.110958, 1.0,
-86.314148, 99.509644, 31.616173, 1.0,
-86.823792, 100.895599, 32.131908, 1.0,
-86.751556, 100.327927, 32.597702, 1.0,
-86.971222, 101.455231, 31.719730, 1.0,
-72.684052, 105.453835, 48.037971, 1.0,
-72.024757, 105.369720, 48.393700, 1.0,
-72.581543, 105.214348, 48.591370, 1.0,
-71.586311, 105.769913, 47.630447, 1.0,
-71.471886, 105.524757, 48.167023, 1.0,
-72.267395, 105.861275, 47.291946, 1.0,
-71.729950, 106.013344, 47.081146, 1.0,
-72.808060, 105.711739, 47.466438, 1.0,
-71.425072, 103.570122, 51.403671, 1.0,
-71.736160, 102.914635, 50.921539, 1.0,
-71.938751, 103.308693, 51.424271, 1.0,
-71.167572, 102.862999, 50.644318, 1.0,
-71.590363, 102.802742, 50.367523, 1.0,
-70.830086, 103.367767, 51.428078, 1.0,
-70.742004, 102.975189, 50.996407, 1.0,
-70.946510, 103.895828, 51.253586, 1.0,
-57.452904, 52.275337, 37.817463, 1.0,
-56.937092, 51.211300, 37.171928, 1.0,
-57.684921, 50.989689, 37.855675, 1.0,
-55.614811, 51.171059, 35.607040, 1.0,
-56.000687, 52.425552, 36.199448, 1.0,
-56.248669, 51.216923, 36.409821, 1.0,
-55.166473, 53.546906, 34.988422, 1.0,
-56.420254, 53.672741, 36.756828, 1.0,
-55.769772, 53.628342, 35.875530, 1.0,
-57.136761, 53.619621, 37.658428, 1.0,
-88.158325, 83.549446, 19.186874, 1.0,
-88.407082, 82.279633, 19.245960, 1.0,
-88.716049, 82.714294, 18.857662, 1.0,
-87.764771, 82.952820, 20.190685, 1.0,
-88.058533, 81.949417, 19.621590, 1.0,
-86.871185, 84.589897, 21.038177, 1.0,
-87.393204, 83.995132, 20.024300, 1.0,
-87.284019, 83.782089, 20.617508, 1.0,
-86.903290, 84.911926, 19.615967, 1.0,
-87.510735, 84.233398, 19.397961, 1.0,
-62.465416, 104.678864, 48.416336, 1.0,
-61.770672, 104.497841, 48.412621, 1.0,
-61.914776, 104.336578, 48.847191, 1.0,
-61.992302, 104.847641, 47.654366, 1.0,
-61.528290, 104.583527, 48.031929, 1.0,
-62.966145, 105.499687, 46.679024, 1.0,
-62.779644, 105.106010, 47.519958, 1.0,
-62.479527, 105.160011, 47.178497, 1.0,
-63.644157, 105.375168, 47.356186, 1.0,
-63.056313, 105.022873, 47.900581, 1.0,
-65.615845, 105.059013, 48.755295, 1.0,
-65.086617, 104.783722, 49.238014, 1.0,
-65.604660, 104.821419, 49.303764, 1.0,
-64.572365, 104.897995, 48.796768, 1.0,
-64.618706, 104.722229, 49.233170, 1.0,
-65.103638, 105.208374, 48.242210, 1.0,
-64.564049, 105.119667, 48.277473, 1.0,
-65.636612, 105.292053, 48.206909, 1.0,
-60.204529, 80.395790, 7.849575, 1.0,
-61.074642, 80.997368, 7.039873, 1.0,
-60.947891, 80.230927, 7.252218, 1.0,
-61.343342, 82.680023, 6.526165, 1.0,
-60.389034, 82.006813, 7.405258, 1.0,
-61.216461, 81.831558, 6.809643, 1.0,
-59.523003, 82.861717, 7.603302, 1.0,
-59.251457, 81.155212, 7.906734, 1.0,
-59.395985, 82.011337, 7.816875, 1.0,
-59.209713, 80.304878, 7.984289, 1.0,
-67.470184, 77.213509, 5.498167, 1.0,
-67.433342, 76.388794, 6.642208, 1.0,
-67.066422, 76.379623, 5.840282, 1.0,
-68.210022, 77.099258, 6.941895, 1.0,
-67.808098, 76.427483, 7.349710, 1.0,
-68.941528, 78.504173, 6.403801, 1.0,
-68.133141, 77.949570, 6.093016, 1.0,
-68.573288, 77.802887, 6.655197, 1.0,
-67.961426, 79.011749, 5.414404, 1.0,
-67.751686, 78.102890, 5.397621, 1.0,
-56.600876, 103.975250, 1.423418, 1.0,
-55.800678, 105.201782, 3.585707, 1.0,
-55.260727, 103.963013, 2.723526, 1.0,
-56.192886, 104.637398, 2.478674, 1.0,
-53.974949, 103.834618, 3.994148, 1.0,
-54.946373, 102.739594, 2.197424, 1.0,
-54.460663, 103.329010, 3.054911, 1.0,
-55.655411, 100.930527, 1.165718, 1.0,
-56.069069, 102.402817, 1.006247, 1.0,
-55.285477, 101.881371, 1.583612, 1.0,
-57.444706, 101.907249, -0.187397, 1.0,
-56.991234, 103.025040, 0.486107, 1.0,
-69.115013, 35.570198, 10.350037, 1.0,
-67.951370, 36.401623, 9.831192, 1.0,
-69.249901, 36.589870, 9.582205, 1.0,
-66.723068, 35.298855, 10.892956, 1.0,
-66.724182, 36.120602, 10.165020, 1.0,
-66.686172, 33.899574, 12.592680, 1.0,
-67.836502, 34.710815, 11.432236, 1.0,
-66.716064, 34.587448, 11.731857, 1.0,
-69.035873, 34.010735, 12.345234, 1.0,
-69.089119, 34.729176, 11.307882, 1.0,
-65.310715, 31.153465, 31.261242, 1.0,
-64.862839, 32.872238, 33.240086, 1.0,
-65.948074, 32.444473, 32.313255, 1.0,
-65.071693, 32.025967, 32.233761, 1.0,
-66.822647, 33.334602, 33.689011, 1.0,
-66.929245, 32.059875, 30.958370, 1.0,
-66.864891, 32.680107, 32.329681, 1.0,
-66.353256, 30.881237, 30.017155, 1.0,
-67.078590, 31.412165, 29.634102, 1.0,
-65.619606, 30.265425, 30.329330, 1.0,
-88.782776, 1.973083, 11.677069, 1.0,
-87.764206, -0.553859, 12.558750, 1.0,
-87.541008, 0.371698, 11.186869, 1.0,
-89.287033, 0.260703, 14.244247, 1.0,
-87.932404, -1.033706, 13.970886, 1.0,
-89.972641, 2.650767, 13.510788, 1.0,
-90.307671, 1.780230, 14.724533, 1.0,
-89.522095, 3.722399, 12.413561, 1.0,
-89.119446, 53.331772, 19.246067, 1.0,
-90.848251, 53.150661, 19.385048, 1.0,
-90.194733, 52.600529, 20.124897, 1.0,
-90.511398, 54.387840, 18.150509, 1.0,
-91.660736, 53.808979, 18.849106, 1.0,
-88.731216, 54.399994, 17.804150, 1.0,
-89.404694, 54.947186, 17.358555, 1.0,
-88.051048, 53.952816, 18.288326, 1.0,
-74.260170, 76.002373, 38.397762, 1.0,
-72.479599, 75.570572, 38.954750, 1.0,
-73.231758, 74.986748, 38.273525, 1.0,
-73.048340, 77.015938, 39.934151, 1.0,
-71.903877, 76.263542, 39.658112, 1.0,
-74.758041, 77.436836, 39.278992, 1.0,
-74.328430, 77.797798, 40.220505, 1.0,
-75.395149, 76.967232, 38.552811, 1.0,
-110.256668, 39.661205, 40.333824, 1.0,
-109.149788, 39.425613, 41.788345, 1.0,
-109.135101, 39.153957, 40.814560, 1.0,
-110.369888, 40.434414, 42.273094, 1.0,
-109.122398, 39.865078, 42.813625, 1.0,
-112.248672, 42.081558, 40.842911, 1.0,
-111.377121, 40.701267, 40.634602, 1.0,
-111.450089, 41.172249, 41.617241, 1.0,
-111.918869, 41.186665, 38.968651, 1.0,
-111.224487, 40.336285, 39.705338, 1.0,
-104.461227, 41.153618, 44.756119, 1.0,
-102.873474, 42.164932, 45.378906, 1.0,
-103.300339, 41.638523, 44.510506, 1.0,
-104.010353, 42.562107, 46.442467, 1.0,
-102.541367, 42.524666, 46.640846, 1.0,
-105.634407, 41.812210, 45.428463, 1.0,
-105.534927, 42.468262, 46.365211, 1.0,
-105.869347, 40.927330, 44.839901, 1.0,
-66.498283, 32.282856, 14.031212, 1.0,
-67.312119, 32.005726, 14.779354, 1.0,
-66.735031, 31.351171, 14.542660, 1.0,
-68.917526, 32.393600, 15.019066, 1.0,
-68.283630, 32.844467, 14.152355, 1.0,
-68.091766, 32.293224, 14.916595, 1.0,
-69.769623, 33.360588, 13.406502, 1.0,
-67.563263, 33.396572, 13.255173, 1.0,
-68.670761, 33.421181, 13.272768, 1.0,
-66.556419, 33.154305, 13.395107, 1.0,
-68.018021, 104.193138, 50.795509, 1.0,
-67.641769, 103.730316, 51.123741, 1.0,
-68.075905, 103.683945, 51.194954, 1.0,
-66.864716, 103.606712, 51.066483, 1.0,
-67.084885, 104.116692, 50.810760, 1.0,
-67.232643, 103.695831, 51.114883, 1.0,
-66.402466, 104.288399, 50.495087, 1.0,
-67.421219, 104.497482, 50.296173, 1.0,
-66.898674, 104.422897, 50.375809, 1.0,
-67.938805, 104.508240, 50.316093, 1.0,
-65.627205, 97.475769, -2.684089, 1.0,
-64.918480, 99.132042, -3.233090, 1.0,
-65.938301, 98.794304, -3.328079, 1.0,
-63.645863, 98.066971, -2.466535, 1.0,
-63.876003, 99.442787, -3.058951, 1.0,
-64.430809, 96.541420, -1.837839, 1.0,
-63.463234, 96.809036, -1.714972, 1.0,
-65.398567, 96.249344, -1.884441, 1.0,
-55.601440, 95.271622, 5.396217, 1.0,
-55.083851, 96.622559, 3.970583, 1.0,
-54.672482, 95.898109, 5.473087, 1.0,
-55.322041, 95.892944, 4.646614, 1.0,
-53.716705, 96.566711, 5.796618, 1.0,
-54.416325, 95.328453, 7.008751, 1.0,
-54.044735, 95.899529, 6.376472, 1.0,
-55.279099, 94.834061, 6.896229, 1.0,
-54.774849, 94.906799, 7.688326, 1.0,
-55.849609, 94.800407, 6.201473, 1.0,
-51.461456, 97.351738, 8.482166, 1.0,
-52.697498, 97.302338, 6.320431, 1.0,
-51.695702, 98.100189, 6.998440, 1.0,
-52.055130, 97.314240, 7.387781, 1.0,
-52.134590, 98.959846, 5.605951, 1.0,
-50.725449, 99.022720, 7.809399, 1.0,
-51.402542, 98.976234, 6.680605, 1.0,
-49.590057, 99.097443, 10.252171, 1.0,
-50.525810, 98.155678, 9.281031, 1.0,
-50.102158, 99.077354, 9.013788, 1.0,
-50.530319, 97.422913, 10.709011, 1.0,
-50.954987, 97.382446, 9.591795, 1.0,
-52.874985, 104.608566, 5.986387, 1.0,
-54.315449, 104.967033, 4.799980, 1.0,
-53.433819, 104.229744, 4.986176, 1.0,
-54.841995, 106.147301, 5.769775, 1.0,
-55.341965, 105.667343, 4.693352, 1.0,
-53.216652, 105.837631, 6.877804, 1.0,
-54.291744, 106.634605, 6.800459, 1.0,
-52.283180, 104.989120, 6.998882, 1.0,
-64.640450, 24.920124, 28.789959, 1.0,
-62.932899, 25.325138, 29.545856, 1.0,
-63.489326, 24.393364, 29.128906, 1.0,
-63.666542, 26.713577, 29.816540, 1.0,
-62.446999, 26.327391, 29.949287, 1.0,
-65.122101, 26.353979, 28.928352, 1.0,
-64.687866, 27.248674, 29.531773, 1.0,
-65.564407, 25.544907, 28.290993, 1.0,
-81.187698, 104.819153, 42.382259, 1.0,
-80.081635, 105.106857, 43.346203, 1.0,
-80.458160, 105.379410, 42.193790, 1.0,
-80.643051, 104.969795, 42.888130, 1.0,
-79.778778, 105.995049, 41.802029, 1.0,
-80.777664, 105.676422, 41.083477, 1.0,
-80.280647, 105.841232, 41.459949, 1.0,
-81.504082, 105.017532, 41.308159, 1.0,
-81.295746, 105.472412, 40.670528, 1.0,
-81.719292, 104.626335, 41.888115, 1.0,
-66.088242, -1.292063, 15.277721, 1.0,
-64.145569, -1.826373, 15.472122, 1.0,
-64.934036, -1.767540, 14.411022, 1.0,
-64.608627, -1.721871, 16.992466, 1.0,
-63.537601, -1.802956, 16.413540, 1.0,
-66.059845, -1.185077, 17.025169, 1.0,
-65.438217, -1.519634, 17.652939, 1.0,
-66.571243, -0.457189, 16.295612, 1.0,
-81.917374, 94.996040, 2.031372, 1.0,
-81.634361, 93.992348, 3.362494, 1.0,
-81.181580, 94.194656, 2.596113, 1.0,
-82.800423, 94.466759, 3.572695, 1.0,
-82.026794, 93.823334, 4.146688, 1.0,
-83.128128, 95.617020, 2.326120, 1.0,
-83.576889, 95.262573, 3.113085, 1.0,
-82.612053, 95.980240, 1.584856, 1.0,
-72.010925, 32.073887, 30.400284, 1.0,
-72.853851, 32.442242, 31.261578, 1.0,
-72.076447, 32.286316, 31.554768, 1.0,
-74.352951, 32.578442, 31.127888, 1.0,
-73.684990, 32.311954, 30.311996, 1.0,
-73.602028, 32.538628, 31.134865, 1.0,
-74.810829, 31.960098, 29.810665, 1.0,
-73.085449, 32.068588, 29.209805, 1.0,
-73.951111, 32.049793, 29.455719, 1.0,
-72.224976, 31.983973, 29.187210, 1.0,
-75.593971, 102.390198, 50.386505, 1.0,
-75.327919, 102.623856, 50.836159, 1.0,
-75.109161, 102.463257, 50.550293, 1.0,
-75.899742, 102.858757, 50.865265, 1.0,
-75.426651, 102.933258, 50.978416, 1.0,
-76.294159, 102.480476, 50.597633, 1.0,
-76.360031, 102.792931, 50.772598, 1.0,
-76.112366, 102.313171, 50.257698, 1.0,
-53.012703, -1.506007, 20.698799, 1.0,
-50.380474, -0.292291, 20.184006, 1.0,
-51.133663, -1.395610, 21.378838, 1.0,
-51.452744, -1.326158, 20.392914, 1.0,
-49.747131, -0.149630, 22.318363, 1.0,
-52.591385, -1.752802, 22.722813, 1.0,
-50.837624, -1.486043, 22.440357, 1.0,
-55.738209, -1.611691, 23.168880, 1.0,
-54.297379, -1.590652, 21.918892, 1.0,
-54.189655, -1.696459, 22.954075, 1.0,
-55.874393, -1.329627, 21.123966, 1.0,
-54.463253, -1.425389, 20.921867, 1.0,
-49.804150, 82.468864, 17.254940, 1.0,
-49.878059, 83.210403, 17.981644, 1.0,
-49.531155, 83.123184, 17.452766, 1.0,
-50.569061, 83.654678, 18.867783, 1.0,
-50.221771, 82.809982, 18.532509, 1.0,
-50.226986, 83.405113, 18.443619, 1.0,
-50.675224, 82.543716, 19.233929, 1.0,
-50.432556, 82.090912, 17.817692, 1.0,
-50.493649, 82.234299, 18.554668, 1.0,
-50.373619, 82.138474, 17.060139, 1.0,
-54.034187, 51.823689, 32.870296, 1.0,
-53.880642, 53.813572, 31.984756, 1.0,
-54.225437, 53.112549, 33.255653, 1.0,
-53.894615, 52.844200, 32.486076, 1.0,
-54.562260, 54.430012, 33.668549, 1.0,
-54.853691, 52.221554, 34.506374, 1.0,
-54.661991, 53.344643, 34.121490, 1.0,
-55.229259, 49.812889, 35.073280, 1.0,
-54.574406, 50.866718, 33.954098, 1.0,
-55.059013, 51.025547, 34.793365, 1.0,
-54.208427, 49.608021, 33.384232, 1.0,
-54.171059, 50.728870, 33.124065, 1.0,
-76.301498, 93.013763, 1.921499, 1.0,
-76.230431, 92.497978, 3.404284, 1.0,
-75.479088, 92.641670, 2.712902, 1.0,
-77.696861, 92.833519, 3.254045, 1.0,
-76.923882, 92.369293, 4.048197, 1.0,
-77.875427, 93.426086, 1.858442, 1.0,
-78.523453, 93.305466, 2.512474, 1.0,
-77.160873, 93.557899, 1.226990, 1.0,
-69.234886, 31.307362, 17.206036, 1.0,
-69.579468, 31.356049, 18.017632, 1.0,
-69.235039, 31.224934, 17.775429, 1.0,
-70.108223, 31.319939, 17.825012, 1.0,
-69.985512, 31.399485, 18.304237, 1.0,
-70.540749, 31.414621, 16.763222, 1.0,
-69.780396, 31.481672, 16.922588, 1.0,
-70.288780, 31.324707, 17.290848, 1.0,
-69.336014, 31.851959, 16.031502, 1.0,
-69.265945, 31.538216, 16.614376, 1.0,
-68.634743, 29.979061, 19.590752, 1.0,
-68.587196, 30.419378, 20.797028, 1.0,
-68.590858, 30.622545, 20.072731, 1.0,
-68.590813, 30.191278, 20.202438, 1.0,
-68.629517, 31.212181, 20.504498, 1.0,
-68.695145, 30.818676, 19.388248, 1.0,
-68.646347, 31.004515, 19.952942, 1.0,
-68.678581, 30.307066, 18.797798, 1.0,
-68.749474, 30.706369, 18.769852, 1.0,
-68.678879, 29.820396, 18.910801, 1.0,
-70.709930, 31.414206, 20.015743, 1.0,
-70.213585, 31.726276, 20.001835, 1.0,
-70.407234, 31.542959, 19.689957, 1.0,
-70.206024, 31.819942, 20.507629, 1.0,
-70.012245, 31.865456, 20.226437, 1.0,
-70.729637, 31.601494, 20.664421, 1.0,
-70.375587, 31.799232, 20.848392, 1.0,
-71.007706, 31.292374, 20.383690, 1.0,
-72.164230, 28.275988, 22.417213, 1.0,
-71.620384, 29.587078, 22.886871, 1.0,
-71.861588, 29.077721, 23.178394, 1.0,
-71.931931, 28.973122, 22.657555, 1.0,
-71.026932, 29.727394, 23.863873, 1.0,
-72.041954, 28.943373, 23.570404, 1.0,
-71.550369, 29.426924, 23.722626, 1.0,
-72.497185, 27.551857, 22.750378, 1.0,
-72.535835, 28.112251, 23.388664, 1.0,
-72.314713, 27.379047, 22.145607, 1.0,
-70.164200, 30.079025, 23.087696, 1.0,
-69.802017, 29.454720, 23.529980, 1.0,
-70.304344, 29.789221, 23.575596, 1.0,
-70.010338, 29.726570, 23.270874, 1.0,
-70.266869, 29.790680, 24.188709, 1.0,
-71.011436, 29.901173, 23.382885, 1.0,
-70.647003, 29.805401, 23.758392, 1.0,
-70.821053, 30.370667, 23.112888, 1.0,
-71.267998, 30.054787, 23.050945, 1.0,
-70.325249, 30.465067, 22.995792, 1.0,
-73.945602, 99.547707, 39.391617, 1.0,
-74.141037, 100.690994, 39.341206, 1.0,
-73.602661, 100.429367, 39.052444, 1.0,
-74.925957, 100.381142, 39.475254, 1.0,
-74.585556, 100.917587, 39.476177, 1.0,
-74.932594, 99.295937, 39.233490, 1.0,
-75.397499, 99.837662, 39.218941, 1.0,
-74.461082, 98.662567, 39.198002, 1.0,
-55.362469, 69.264870, 25.814072, 1.0,
-56.449013, 69.195625, 26.880653, 1.0,
-54.741272, 68.544052, 26.897511, 1.0,
-55.636845, 68.780952, 26.851151, 1.0,
-53.653614, 68.794090, 25.767963, 1.0,
-53.863197, 68.274742, 26.893188, 1.0,
-54.339813, 69.447929, 24.684761, 1.0,
-53.520279, 69.152298, 24.586468, 1.0,
-55.985146, 69.865005, 24.780758, 1.0,
-55.175831, 69.636185, 24.735584, 1.0,
-64.003838, 67.758286, 32.009323, 1.0,
-65.214432, 69.134987, 31.599781, 1.0,
-64.572693, 69.245834, 31.399429, 1.0,
-66.749313, 69.195267, 31.980698, 1.0,
-65.804436, 68.066193, 32.105507, 1.0,
-65.975677, 69.123360, 31.813854, 1.0,
-66.675980, 67.588219, 32.556557, 1.0,
-64.546700, 66.963112, 32.710453, 1.0,
-65.603172, 67.246078, 32.642368, 1.0,
-63.558319, 66.854141, 32.839760, 1.0,
-69.770241, 46.867016, 41.274467, 1.0,
-71.459366, 46.450092, 41.270035, 1.0,
-70.944771, 47.440300, 41.199322, 1.0,
-70.512329, 44.827686, 40.950905, 1.0,
-71.999451, 45.429817, 41.097130, 1.0,
-68.755486, 45.467407, 41.050110, 1.0,
-69.036423, 44.404217, 40.613029, 1.0,
-68.513458, 46.553696, 41.227142, 1.0,
-69.396721, 123.763695, 34.487045, 1.0,
-68.966629, 123.656235, 32.455856, 1.0,
-70.854034, 123.833328, 33.889286, 1.0,
-69.942337, 123.769623, 33.131092, 1.0,
-71.208214, 123.715622, 35.686428, 1.0,
-71.600189, 123.816833, 34.587082, 1.0,
-69.879036, 123.577362, 36.376057, 1.0,
-70.795258, 123.483261, 36.920849, 1.0,
-67.909973, 123.557419, 35.385765, 1.0,
-68.904472, 123.617683, 35.866043, 1.0,
-82.397888, 26.051374, 27.820747, 1.0,
-79.996010, 25.591536, 28.345631, 1.0,
-81.511726, 27.149437, 28.374092, 1.0,
-81.210876, 25.855375, 28.167217, 1.0,
-80.600677, 28.397007, 28.945950, 1.0,
-83.269318, 28.673798, 28.067249, 1.0,
-81.963943, 28.571032, 28.603123, 1.0,
-83.981964, 27.250410, 27.324108, 1.0,
-84.481750, 28.622768, 27.344616, 1.0,
-83.531342, 25.962387, 27.293995, 1.0,
-58.606716, -1.537206, 25.694157, 1.0,
-57.260361, -1.572114, 24.406868, 1.0,
-56.823261, -1.615876, 26.546227, 1.0,
-57.063278, -1.594657, 25.474178, 1.0,
-57.950821, -1.594119, 27.899921, 1.0,
-56.537354, -1.638865, 27.624596, 1.0,
-59.742889, -1.550198, 27.094017, 1.0,
-59.288818, -1.575230, 28.250584, 1.0,
-60.445190, -1.489546, 24.763252, 1.0,
-60.144405, -1.523027, 25.922470, 1.0,
-36.183853, 38.595734, 31.510624, 1.0,
-36.437222, 37.586197, 31.913162, 1.0,
-35.758125, 38.115337, 31.854263, 1.0,
-37.638409, 37.588314, 31.698826, 1.0,
-37.192200, 37.066612, 32.065704, 1.0,
-37.220123, 38.631123, 31.223736, 1.0,
-38.022751, 38.112034, 31.364101, 1.0,
-36.494240, 39.124062, 31.201077, 1.0,
-64.744591, 40.794662, 38.907845, 1.0,
-66.757996, 39.972080, 38.964867, 1.0,
-66.409592, 41.205017, 39.328068, 1.0,
-67.489639, 37.459141, 37.938461, 1.0,
-65.428383, 38.295650, 38.067184, 1.0,
-67.160492, 38.700554, 38.516731, 1.0,
-64.219986, 36.672783, 36.860420, 1.0,
-63.476662, 39.055267, 37.917072, 1.0,
-63.855690, 37.827354, 37.446251, 1.0,
-63.090179, 40.397461, 38.315956, 1.0,
-48.950584, 2.884555, 22.206745, 1.0,
-48.934769, 1.436116, 23.415047, 1.0,
-49.497334, 1.189551, 21.085709, 1.0,
-49.202644, 1.337154, 22.241264, 1.0,
-49.521366, 2.307626, 19.792511, 1.0,
-49.831585, 0.972043, 19.979565, 1.0,
-49.316807, 4.088356, 20.874702, 1.0,
-49.550648, 3.658257, 19.577950, 1.0,
-48.902126, 4.734620, 23.570637, 1.0,
-49.106277, 4.464500, 22.223145, 1.0,
-67.168320, 94.055481, 39.487888, 1.0,
-67.574028, 95.084389, 39.664726, 1.0,
-66.740822, 95.360779, 39.484066, 1.0,
-69.033157, 94.906883, 39.794357, 1.0,
-68.605042, 93.729759, 39.713619, 1.0,
-68.315948, 94.971642, 39.762321, 1.0,
-69.508461, 92.371994, 39.697258, 1.0,
-68.301132, 92.530678, 39.697510, 1.0,
-68.921356, 92.431541, 39.735725, 1.0,
-67.572411, 92.761078, 39.553860, 1.0,
-62.782288, 81.228455, 42.864941, 1.0,
-62.151157, 82.592613, 42.596554, 1.0,
-61.934311, 81.328903, 42.389576, 1.0,
-62.160854, 83.468124, 43.621296, 1.0,
-62.122162, 83.704964, 42.865513, 1.0,
-62.737740, 82.272934, 44.301849, 1.0,
-62.157597, 83.231735, 44.521656, 1.0,
-63.436607, 81.326935, 43.689404, 1.0,
-71.020264, 89.301926, 41.080891, 1.0,
-70.251091, 91.249298, 39.700203, 1.0,
-70.880577, 90.204750, 39.796608, 1.0,
-70.493607, 90.112091, 40.228870, 1.0,
-71.235443, 91.541145, 38.984314, 1.0,
-71.657715, 89.166389, 39.639236, 1.0,
-71.365265, 90.303589, 39.202103, 1.0,
-72.820221, 87.529388, 41.035931, 1.0,
-71.986938, 88.536705, 41.219963, 1.0,
-72.143311, 88.264404, 40.288921, 1.0,
-72.677841, 88.530151, 43.089016, 1.0,
-71.796936, 88.854477, 42.070679, 1.0,
-83.953217, 79.267075, 13.571571, 1.0,
-82.974472, 78.798492, 14.556263, 1.0,
-83.737183, 80.774506, 14.776691, 1.0,
-83.448189, 79.757851, 14.696339, 1.0,
-84.203400, 81.377327, 13.919994, 1.0,
-83.959671, 81.642731, 14.953438, 1.0,
-84.731224, 80.277725, 12.592369, 1.0,
-84.614822, 81.329117, 12.896339, 1.0,
-83.885292, 77.870300, 12.029308, 1.0,
-84.547310, 78.980148, 12.331690, 1.0,
-92.040665, 8.089993, 25.268105, 1.0,
-93.032089, 6.833904, 26.124062, 1.0,
-92.717804, 7.033854, 24.896084, 1.0,
-92.654861, 7.458422, 27.862087, 1.0,
-93.272308, 6.501478, 27.359924, 1.0,
-91.527237, 8.878602, 26.818409, 1.0,
-91.847252, 8.438508, 28.268299, 1.0,
-91.242874, 9.063094, 25.473522, 1.0,
-75.826996, 6.851691, 28.939968, 1.0,
-76.411789, 6.833933, 30.255966, 1.0,
-76.407440, 7.700019, 29.383415, 1.0,
-76.115074, 4.935719, 30.672642, 1.0,
-76.532356, 5.922179, 31.068859, 1.0,
-75.417023, 4.963920, 29.104500, 1.0,
-75.745850, 3.846066, 30.043362, 1.0,
